  [1m[35mSQL (0.3ms)[0m  [1m[35mSET search_path TO public /*application='Aplicacionwebbenja'*/[0m
Completed 200 OK in 47ms (Views: 1.4ms | ActiveRecord: 1.0ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/chats/1" for ::1 at 2025-04-18 12:21:58 -0400
Processing by ChatsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mChat Load (0.6ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 1 LIMIT 1 /*action='show',application='Aplicacionwebbenja',controller='chats'*/[0m
  ↳ app/controllers/chats_controller.rb:9:in `show'
  Rendering layout layouts/application.html.erb
  Rendering chats/show.html.erb within layouts/application
  [1m[36mMessage Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "messages" WHERE "messages"."chat_id" = 1 LIMIT 1 /*action='show',application='Aplicacionwebbenja',controller='chats'*/[0m
  ↳ app/views/chats/show.html.erb:18
  [1m[36mMessage Load (0.2ms)[0m  [1m[34mSELECT "messages".* FROM "messages" WHERE "messages"."chat_id" = 1 /*action='show',application='Aplicacionwebbenja',controller='chats'*/[0m
  ↳ app/views/chats/show.html.erb:20
  Rendered chats/show.html.erb within layouts/application (Duration: 2.3ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.9ms | GC: 0.0ms)
Completed 200 OK in 48ms (Views: 2.6ms | ActiveRecord: 1.2ms (3 queries, 0 cached) | GC: 0.0ms)


Started GET "/messages/1" for ::1 at 2025-04-18 12:22:00 -0400
Processing by MessagesController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mMessage Load (0.6ms)[0m  [1m[34mSELECT "messages".* FROM "messages" WHERE "messages"."id" = 1 LIMIT 1 /*action='show',application='Aplicacionwebbenja',controller='messages'*/[0m
  ↳ app/controllers/messages_controller.rb:9:in `show'
  Rendering layout layouts/application.html.erb
  Rendering messages/show.html.erb within layouts/application
  Rendered messages/show.html.erb within layouts/application (Duration: 0.2ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 0.8ms | GC: 0.0ms)
Completed 200 OK in 37ms (Views: 1.0ms | ActiveRecord: 0.6ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/messages" for ::1 at 2025-04-18 12:22:01 -0400
Processing by MessagesController#index as HTML
  [1m[36mMessage Count (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "messages" /*action='index',application='Aplicacionwebbenja',controller='messages'*/[0m
  ↳ app/controllers/messages_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering messages/index.html.erb within layouts/application
  [1m[36mMessage Load (0.3ms)[0m  [1m[34mSELECT "messages".* FROM "messages" /*action='index',application='Aplicacionwebbenja',controller='messages'*/[0m
  ↳ app/views/messages/index.html.erb:3
  Rendered messages/index.html.erb within layouts/application (Duration: 1.7ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.4ms | GC: 0.0ms)
Completed 200 OK in 49ms (Views: 2.3ms | ActiveRecord: 0.7ms (2 queries, 0 cached) | GC: 0.6ms)


Started GET "/chats" for ::1 at 2025-04-18 17:11:12 -0400
Processing by ChatsController#index as HTML
  [1m[36mChat Count (520.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "chats" /*action='index',application='Aplicacionwebbenja',controller='chats'*/[0m
  ↳ app/controllers/chats_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering chats/index.html.erb within layouts/application
  [1m[36mChat Load (44.1ms)[0m  [1m[34mSELECT "chats".* FROM "chats" /*action='index',application='Aplicacionwebbenja',controller='chats'*/[0m
  ↳ app/views/chats/index.html.erb:3
  Rendered chats/index.html.erb within layouts/application (Duration: 50.0ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.1ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 55.2ms | GC: 0.0ms)
Completed 200 OK in 624ms (Views: 12.0ms | ActiveRecord: 976.2ms (2 queries, 0 cached) | GC: 2.1ms)


Started GET "/users" for ::1 at 2025-04-18 17:11:13 -0400
Processing by UsersController#index as HTML
  [1m[36mUser Count (21.9ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:4
  Rendered users/index.html.erb within layouts/application (Duration: 70.6ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 71.4ms | GC: 0.0ms)
Completed 200 OK in 135ms (Views: 6.0ms | ActiveRecord: 88.1ms (2 queries, 0 cached) | GC: 0.4ms)


Started GET "/users/1" for ::1 at 2025-04-18 17:11:15 -0400
Processing by UsersController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mUser Load (1.0ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1 /*action='show',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:9:in `show'
  Rendering layout layouts/application.html.erb
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (Duration: 0.6ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 1.6ms | GC: 0.3ms)
Completed 200 OK in 45ms (Views: 1.8ms | ActiveRecord: 1.0ms (1 query, 0 cached) | GC: 0.3ms)


Started GET "/users" for ::1 at 2025-04-18 17:11:19 -0400
Processing by UsersController#index as HTML
  [1m[36mUser Count (0.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:4
  Rendered users/index.html.erb within layouts/application (Duration: 1.8ms | GC: 0.1ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.4ms | GC: 0.1ms)
Completed 200 OK in 45ms (Views: 2.3ms | ActiveRecord: 1.1ms (2 queries, 0 cached) | GC: 0.1ms)


Started GET "/users" for ::1 at 2025-04-18 17:15:57 -0400
Processing by UsersController#index as HTML
  [1m[36mUser Count (14.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (2.2ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:4
  Rendered users/index.html.erb within layouts/application (Duration: 33.1ms | GC: 10.1ms)
  Rendered shared/_navbar.html.erb (Duration: 0.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 36.3ms | GC: 10.1ms)
Completed 200 OK in 87ms (Views: 23.1ms | ActiveRecord: 29.1ms (2 queries, 0 cached) | GC: 10.1ms)


Started GET "/users/1" for ::1 at 2025-04-18 17:15:59 -0400
Processing by UsersController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1 /*action='show',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:9:in `show'
  Rendering layout layouts/application.html.erb
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (Duration: 0.8ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 1.4ms | GC: 0.0ms)
Completed 200 OK in 44ms (Views: 1.7ms | ActiveRecord: 0.8ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/users" for ::1 at 2025-04-18 17:16:01 -0400
Processing by UsersController#index as HTML
  [1m[36mUser Count (0.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:4
  Rendered users/index.html.erb within layouts/application (Duration: 1.3ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 1.9ms | GC: 0.0ms)
Completed 200 OK in 46ms (Views: 1.8ms | ActiveRecord: 1.0ms (2 queries, 0 cached) | GC: 0.9ms)


Started GET "/chats" for ::1 at 2025-04-18 17:16:03 -0400
Processing by ChatsController#index as HTML
  [1m[36mChat Count (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "chats" /*action='index',application='Aplicacionwebbenja',controller='chats'*/[0m
  ↳ app/controllers/chats_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering chats/index.html.erb within layouts/application
  [1m[36mChat Load (0.4ms)[0m  [1m[34mSELECT "chats".* FROM "chats" /*action='index',application='Aplicacionwebbenja',controller='chats'*/[0m
  ↳ app/views/chats/index.html.erb:3
  Rendered chats/index.html.erb within layouts/application (Duration: 6.3ms | GC: 0.4ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 7.1ms | GC: 0.4ms)
Completed 200 OK in 53ms (Views: 4.9ms | ActiveRecord: 3.2ms (2 queries, 0 cached) | GC: 0.9ms)


Started GET "/chats" for ::1 at 2025-04-18 17:16:04 -0400
Processing by ChatsController#index as HTML
  [1m[36mChat Count (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "chats" /*action='index',application='Aplicacionwebbenja',controller='chats'*/[0m
  ↳ app/controllers/chats_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering chats/index.html.erb within layouts/application
  [1m[36mChat Load (0.3ms)[0m  [1m[34mSELECT "chats".* FROM "chats" /*action='index',application='Aplicacionwebbenja',controller='chats'*/[0m
  ↳ app/views/chats/index.html.erb:3
  Rendered chats/index.html.erb within layouts/application (Duration: 1.5ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.1ms | GC: 0.0ms)
Completed 200 OK in 45ms (Views: 1.9ms | ActiveRecord: 0.8ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/chats" for ::1 at 2025-04-18 17:16:42 -0400
Processing by ChatsController#index as HTML
  [1m[36mChat Count (13.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "chats" /*action='index',application='Aplicacionwebbenja',controller='chats'*/[0m
  ↳ app/controllers/chats_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering chats/index.html.erb within layouts/application
  [1m[36mChat Load (2.0ms)[0m  [1m[34mSELECT "chats".* FROM "chats" /*action='index',application='Aplicacionwebbenja',controller='chats'*/[0m
  ↳ app/views/chats/index.html.erb:3
  Rendered chats/index.html.erb within layouts/application (Duration: 17.6ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 24.0ms | GC: 0.0ms)
Completed 200 OK in 73ms (Views: 11.9ms | ActiveRecord: 27.3ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/chats" for ::1 at 2025-04-18 17:16:44 -0400
Processing by ChatsController#index as HTML
  [1m[36mChat Count (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "chats" /*action='index',application='Aplicacionwebbenja',controller='chats'*/[0m
  ↳ app/controllers/chats_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering chats/index.html.erb within layouts/application
  [1m[36mChat Load (0.3ms)[0m  [1m[34mSELECT "chats".* FROM "chats" /*action='index',application='Aplicacionwebbenja',controller='chats'*/[0m
  ↳ app/views/chats/index.html.erb:3
  Rendered chats/index.html.erb within layouts/application (Duration: 9.1ms | GC: 0.2ms)
  Rendered shared/_navbar.html.erb (Duration: 0.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 10.2ms | GC: 0.2ms)
Completed 200 OK in 44ms (Views: 5.3ms | ActiveRecord: 6.4ms (2 queries, 0 cached) | GC: 0.2ms)


Started GET "/users" for ::1 at 2025-04-18 17:16:52 -0400
Processing by UsersController#index as HTML
  [1m[36mUser Count (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (2.9ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:4
  Rendered users/index.html.erb within layouts/application (Duration: 15.4ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 16.8ms | GC: 0.0ms)
Completed 200 OK in 58ms (Views: 7.1ms | ActiveRecord: 12.1ms (2 queries, 0 cached) | GC: 1.1ms)


Started GET "/chats" for ::1 at 2025-04-18 17:16:53 -0400
Processing by ChatsController#index as HTML
  [1m[36mChat Count (0.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "chats" /*action='index',application='Aplicacionwebbenja',controller='chats'*/[0m
  ↳ app/controllers/chats_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering chats/index.html.erb within layouts/application
  [1m[36mChat Load (0.3ms)[0m  [1m[34mSELECT "chats".* FROM "chats" /*action='index',application='Aplicacionwebbenja',controller='chats'*/[0m
  ↳ app/views/chats/index.html.erb:3
  Rendered chats/index.html.erb within layouts/application (Duration: 1.6ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.2ms | GC: 0.0ms)
Completed 200 OK in 35ms (Views: 2.1ms | ActiveRecord: 0.9ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/users" for ::1 at 2025-04-18 17:16:54 -0400
Processing by UsersController#index as HTML
  [1m[36mUser Count (0.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:4
  Rendered users/index.html.erb within layouts/application (Duration: 2.0ms | GC: 0.4ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.7ms | GC: 0.4ms)
Completed 200 OK in 46ms (Views: 2.3ms | ActiveRecord: 1.2ms (2 queries, 0 cached) | GC: 0.4ms)


Started GET "/chats" for ::1 at 2025-04-18 17:16:55 -0400
Processing by ChatsController#index as HTML
  [1m[36mChat Count (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "chats" /*action='index',application='Aplicacionwebbenja',controller='chats'*/[0m
  ↳ app/controllers/chats_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering chats/index.html.erb within layouts/application
  [1m[36mChat Load (0.3ms)[0m  [1m[34mSELECT "chats".* FROM "chats" /*action='index',application='Aplicacionwebbenja',controller='chats'*/[0m
  ↳ app/views/chats/index.html.erb:3
  Rendered chats/index.html.erb within layouts/application (Duration: 1.6ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.2ms | GC: 0.0ms)
Completed 200 OK in 45ms (Views: 2.1ms | ActiveRecord: 0.9ms (2 queries, 0 cached) | GC: 0.0ms)
